seller_id,seller_state
f18112da76,SC
259f7b5e6e,SP
dd7ddc04e1,SP
f457c46070,PR
5962468f88,PR
1f50f92017,SP
2b1a40c1da,MG
26b482dccf,SP
f356c348fb,RS
2ba91c7ad8,SP
3d0cd21d41,SC
d93919c944,SP
f7ba60f8c3,SP
0ee4fb99ac,SP
c5f7e746b7,PR
2d20f1cd18,PR
002100f778,SP
70f84699be,MG
5bc24d989e,MG
36f98ad67c,PR
70ee694199,SP
6eb94e1466,SP
8ff1a9df74,SP
c4fabeea6e,CE
5236605f4d,SP
45c20d94d9,SP
5bc237df65,MG
6a38087bc8,GO
4e5725ba18,SP
e4f121bf6e,SP
eebb337236,SP
2ec6e37d99,RS
f84a00e60c,RJ
e5a38146df,SP
80cfd480be,SP
62c50c1af4,SP
4de6e4ba57,PR
6548c2550b,SP
f45122a9ab,SP
7901646fdd,RJ
6481e96574,SP
e8dba4d70f,SP
13e85aac53,SP
b6dc74ed30,PR
48436dade1,SP
f5f2ab9bdb,SP
8ed8ea9a57,SC
c76d418370,SP
ceb7b4fb94,RJ
ea846a0e7a,SP
2c54051840,PR
ee27a8f15b,GO
69b5eaa096,SP
5b92bfa412,SP
1554a68530,MG
fc38b5dcee,SP
152ee17e4c,SC
fac35d1507,MG
04aa0a1c5c,SP
ede0c03645,SP
1e47defeea,SP
a7b7354cc5,SP
ef0ace0916,RJ
a7dc4098e4,SP
918717417d,SP
26f6b7ab07,RJ
cad9969167,MG
7c4adcc132,RJ
f19516b9ff,SP
ed8cb7b190,SP
97e50a621f,SP
562f8cfc51,MG
a21c11ec5c,SP
97e4a63591,RJ
07017df32d,PB
52092ddbd3,SP
1a8e2d9c38,SC
f1198c871e,SP
87142160b4,RS
a0e19590a0,PR
289cdb325f,SP
11305281b5,MG
723a46b89f,RS
d9b00a9781,PR
9d681c7e12,PR
c7bb64409a,SC
bb7ad8a45c,SC
8a207b6080,SP
fa1c13f261,SP
bf100ecb79,PR
3504c0cb71,SP
164a5a8794,PR
de09d00cfc,SP
638cba8be1,SP
2f73e04d12,ES
fbc14c0cf9,SP
c3ee2331a7,SP
e9874ae10b,PR
df47da4ae8,SP
ddd51ae8cd,RJ
e644cbadf7,SP
2bdb95a56a,SP
34d1ca11b2,MG
324583d688,SP
96493fab2f,SP
d4ffeb15b6,SP
b5d034ac25,SP
8a1ff5c35f,PR
a150c540f5,SP
7c1fea10b5,SP
b6e1504972,SP
f76a3b1349,SP
99eaacc9e6,SP
8603f0038f,SC
d98eec89af,RS
ab75b89cc4,SP
08084d990e,SP
d85efbc8ef,SP
23613d49c3,SP
87d3c3aeb3,SP
93b9a99027,SP
0bf0150d5b,SP
7ecef8194b,SP
87b4428a33,SP
30829ded45,RS
dcb7367a92,SP
513a54369b,SP
5075aaa840,MG
d354c38a71,RJ
4be9ae93c4,MG
e0487761fa,SP
9996ae921c,SP
c3cfdc6481,PR
c8cc60ffd4,SP
1ce3ae5a39,SC
5f26c1408a,PR
e59e575a17,RJ
2138ccb85b,SP
83d458c0d6,SP
ef30892870,SP
d5b9a08437,SP
e9c2dc0dd4,SC
fe87f47205,SP
5a32c398a0,RJ
f464906244,SP
4d0041cdbe,MG
db46ca7bce,RJ
ad420dd0c4,MG
e8b4225284,SP
f61c63d13f,SP
054694fa03,SP
dc50afafdf,PR
376d67b61d,SP
7994b065a7,ES
a9415cf907,MG
b7d5b4b87a,SC
7315baebc0,SP
4125d9385a,SP
c8b0e2b0a7,SP
38102b031c,CE
160e4f13fd,PR
8ccf3cf696,SP
391fc6631a,SP
33cbbec1e7,RS
da03c298e3,SP
49383af7ab,SP
8a2d12a90e,PR
52956b80ae,PR
762ed97652,PR
7994081388,SP
585175ec33,MG
e59aa562b9,PR
e84ad21276,SP
1a6245add4,SP
e977997648,SP
6b90f84735,SP
48328ec9a5,RS
73a63f7230,PR
f62d7bb4a6,MG
252e76235a,SP
7c5b05cbdb,SP
db4350fd57,SP
845e8036c3,RJ
712efd3b68,PR
3364a91ec4,RO
b00af24704,BA
4324dd1685,SP
0a198e95d3,MG
d1a1b40ec5,PR
55a5b51f93,MG
6426d21aca,SP
8a432f4e5b,SP
da3fede346,SP
c092292535,RJ
20a8b0dc55,SP
bfd27a966d,SP
fadb07c842,SP
6b15924333,SP
1c83418358,SP
04e38a233f,SP
1b4b284634,SP
db7ed69a53,SP
f664f98bfd,SP
7ade73f1b9,SP
a369d69396,SP
fb8904a8ea,SP
2ef086a599,SC
134285d1f4,SP
9ed6533743,SP
aec99834ab,PR
b8578d2d82,SC
d9d43faf74,SP
964ff64dc0,SP
96e5dc0908,RJ
24c1de8d95,PB
0336182e1b,SP
c03121937e,PR
b87a7ea0c3,SP
84c945f155,SP
2d378dbb39,SC
0b0ddbc7b9,SP
51209b446b,ES
5996cddab8,SP
aa8af66c62,MG
1690cada04,SP
385799a1cd,SP
42b729f859,SP
556a640983,PR
179d859f51,SP
934ed5cd1b,PR
be3b4b0f05,PR
6806dad1da,PR
9423134460,SP
446cc09cdb,SP
47efca5634,PI
00ab3eff1b,SP
71271995e8,RS
a435b009cd,SP
11938fcc75,SC
9b76ad3d04,SP
d7ab82074b,SP
9c0e69c7bf,SP
94d76e96ee,SP
52f976b17e,PR
4e326052e5,SP
3586b8580d,SP
6edacfd9f9,SP
52831e5990,SP
9e7c5f4d77,SP
4677a5437a,PR
3e8bd881d9,RJ
4a1917ef99,DF
334cab711d,SP
9dd59e43f0,PR
ccf8813e5a,SP
8d956fec2e,SP
e5a3438891,SP
f9f68daa2a,SP
138dbe45fc,SP
5058e8c1e8,SP
cd2169d9f3,RJ
15aec03fe4,RJ
9674754b5a,SP
c161d1327e,SP
4d232b78ab,MG
23ff42c4bf,MG
d3dcf0604e,SP
49067458c6,MG
dfa0c4c622,SC
35281d148d,SP
76833248bb,SP
48e5ee06fb,MG
2cb6eb1b71,MG
0f7eea709e,SP
54583ab379,SP
51e0557bc7,MG
0bebbb2cea,SP
9da1ca0bef,SP
6c7d50c24b,SP
3faf68a3b0,SP
05feb94f19,SP
f650a9708f,SC
5cbbd5a299,PR
07d75e33f2,SP
8a8835a43b,SP
ca3bd7cd9f,SP
323ce52b5b,SP
ebd1417732,PR
76ea5315ac,SP
4b1eaadf79,SP
4cc43a222a,SP
bc503e244f,SP
b6f52e3461,SP
70125af26c,GO
c84592044b,SP
1caf283236,RJ
ba90964cff,SP
5e9f5bd34e,RS
15fa791d5e,SP
20d83f3ef0,SP
59417c5683,SP
a13580f0e8,RJ
ccada0ef50,PR
4bde6149c1,RS
fe1bbc5fed,MG
23a0ffca14,SP
32b8764b4e,SC
e7df4cd29a,SP
0432ead42b,SP
7e959205ce,SP
2a261b5b64,SP
f680f85bee,SP
3785b653b1,PR
d379f449f2,MG
7ea5bfa6c3,MG
dc120d932d,PR
6902157ee1,SP
f3041c2e75,MG
c54679b132,SP
d26aa40b90,SP
a2fa0bdc79,SC
bd697db56f,SP
2aafae69bf,RS
483ca627d1,SP
1a3df491d1,SC
e81e1f9c3e,SC
4170f6a936,DF
4e480be820,MG
6560211a19,SP
3da38366e7,CE
e3e290b389,SP
70b52a4cfc,SP
c1552b1dab,SP
5968496224,SP
e6ffc9ac6a,SP
bf00457913,SP
718539d38d,SP
b76f4d90e8,SP
979e9f8b5b,SP
22a23e5ac7,MG
0b90b6df58,PR
9200e6ce31,RJ
4c60877808,SP
3bb32fedaa,SC
ae8bfdbf1c,PR
1927cdb9fa,SP
8a87611c08,PR
679769a98c,MG
acf974e4d5,RS
20a7efa972,SP
febab02752,SP
f3da5b2ff4,SP
436bf27f2f,SP
d2f3e27756,SP
cd843d4cf8,MG
67883baaae,SP
7dc9a3355b,MG
05e107217c,SP
1acde099eb,SP
d97df38225,SP
45213867ce,SP
61b893c57e,MG
a420f60ff1,SP
ff4ea69c2a,SP
fa5fdc4e4b,SP
916748bc99,SP
bc2ac6b95e,SP
25debeafbc,SP
02c988090b,SP
e5f9e61ceb,SC
ad97a19923,SC
3606774ec6,SP
94165aea8a,MG
c8665a4dd0,SP
c7dcd301ec,MG
6c17baf138,SP
50c361bcf6,SP
32e5635e63,RJ
c1f12f926d,SP
8602a61d68,SP
c3acdfac4e,SP
fde0cc9ea2,PR
e63e8bfa53,SP
c4f7fee5b0,SP
d7485b3379,PR
515d781150,MS
e908c0f364,SP
2646baaf66,SP
13fa2a6c6b,SP
5343d0649e,SP
7c9130f5f3,SP
e4ebd3f87b,SP
33a17d60c6,RS
640e21a7d0,SP
d57e18d5f7,SP
dd2bdf855a,MG
9d213f303a,SP
aadfe0417e,GO
079d295dcb,SP
55c26bcb60,SP
cbf09e831b,SP
7fdb0720c8,PR
933446e9a5,PR
3f8247d0f7,SC
e46bc031f2,SP
4aba391bc3,BA
fcba71d4d5,SP
c747d5b92c,CE
715bbd5ba4,SP
1430239a85,SP
bb7a14e229,RJ
d598f929fc,GO
edc518ba25,SP
4c18691b60,SP
8f2b51a305,SP
6b536a2308,RJ
95f83f5120,MG
6b243f80ed,PR
e7f3bf1ecd,SP
4d600e08ec,PR
2089a6d640,SP
2a167ca738,SP
458c6fa920,SP
7494d0dcba,SP
698f5fa55a,RJ
4f0d637c11,SP
3969863bb8,SP
2a5b78b41c,MG
1f7dfad2cb,SP
08f5819815,SP
b32be1695e,RS
b94cc9f10d,RJ
53243585a1,BA
6df688df54,MG
7f40d06aa0,SP
dd88d13bea,RS
72c38a04bd,PR
9e17b9d646,SP
b5bb2b9852,RS
b1fecf4da1,MS
7b1222c362,SP
e595809a6c,SC
ba6b68b55f,MG
b8114f2f58,SP
83d7070a0b,SP
570d458358,SP
9591fc341b,SP
0af9776923,SP
b33aaadd1a,SP
5d9dc90a68,SP
cc80e2f693,PR
dee656f0f5,SP
ace601496e,SP
d673a59aac,SP
966cb47605,SP
d4a5e99e0d,SP
6bcb2352a2,PR
2c2c9832d1,RS
f3b80352b9,DF
b452cb0ae3,SP
0307f7565f,SP
ffeee66ac5,SP
3bfad056cf,SP
9aa388272e,MG
74bafed391,SP
2b03ac196f,SP
0b64bcdb07,RS
0bfd0b4342,RJ
92d14edfb6,SP
5e105f5c9f,SP
2fb25ab44b,RJ
ed4311e67d,SP
5bf397d040,SP
f9bbdd9765,SP
e3e15e2c0b,SP
a5bff0f43e,SP
f52c242290,SP
14f2b35871,RS
1354d51653,SP
eaaa46e98c,RN
5b66459489,RJ
bf00385a5f,SP
391bbd13b6,SP
c714262700,SP
bcd2d7510d,PR
ec4608a1f7,SP
5c603ffb38,MG
2bd05d410a,MG
4dab98ca6c,RS
293dee9542,DF
cd68562d3f,SP
082e0bf4cb,SP
c286ec035e,PR
dd8a29ce82,SP
41da412d33,ES
782f78b632,SP
28405831a2,SP
fe19dce63a,MG
a67780aba9,SP
d594982fd8,SP
dda3707180,SP
5bc55dbe2f,MG
b1b3948701,SP
4e92348462,RS
6e13dd869a,SP
723cd880ed,SP
00ee68308b,SP
1fbe10c70e,SP
001e6ad469,RJ
685b870da5,SP
701938c450,SP
f3862c2188,SP
f5f1f2c5f9,SP
cf8ab16160,SP
160851d3ec,SP
61c36f0fc4,SP
59b22a78ef,MG
553a440137,SP
ea8482cd71,SP
72bc2cce90,SP
65c255b299,SP
f09e26011d,SP
72c73be2b0,SP
c2bda99904,SP
3d4824f200,SP
042573af89,SP
5b925e1d00,SP
06bb3a2fe5,MG
5f5a58930c,SP
fe2032dab1,SP
3092c0b297,SP
c004e5ea15,SP
8629a7efec,GO
1c56ffe0e9,SP
74a9b9bddf,SP
1cbd32d00d,SP
850857dfac,PR
e0a366315b,SP
4049512728,MG
120476eb7a,RJ
cd6efc47ef,RJ
2a7c6c0b0d,PR
4e17c65a51,SP
a8739afb32,SP
d4828feed4,CE
e3d3b3efac,SP
d558ebe531,MG
c7a0a13cbc,SC
33ac3e2864,SP
8936ba0de1,SP
18a349e75d,SP
a72c2f5933,RS
b55638ad52,SC
be9a160a90,SC
ed859002ad,PR
12b9676b00,RS
ef2fbc2b60,RJ
a080fc8a85,SP
9c57bc60cf,PR
9539213aa8,SP
69a43819c7,PR
8fdca8e349,SP
0bb2726362,SP
08061dc0fc,SP
4ebdc7e6cd,SP
f918546be4,SP
eb4a59a06b,BA
80146bc52c,SP
4091f77d8c,SP
0dfbed2006,SP
26bad72add,SP
e174dc2de8,SP
612170e34b,RS
2a84855fd2,MG
cf2384dd2f,SP
377bc18334,PR
439a47cc36,SP
6ba4733aa3,RS
4b39558c13,SE
4b9750c8ad,SP
278b6e0b20,SC
ba8e85df28,SC
2059c39f76,PR
5a05a16bb5,RS
edb65fe661,SP
8cbac7e126,SC
fdb9095204,SP
0cab2da437,PR
5b97c06a04,MG
aae3bfea05,SP
866558b3bc,PR
cb5df0dcb9,SP
9bcdfa7b61,SC
271c58a1d1,SP
2dee2ce60d,MT
a154d7316f,SP
f84fa56603,SP
4c1c728138,SP
2063dd1b9f,PR
9cea4682e1,PR
b1ac6ea789,RS
851773c885,SP
0ff83046c3,RS
2b2fed75b8,MG
9f50216bfd,SP
2d518637f5,SP
aafe36600c,SC
efff9341f3,ES
a7d0f8dd44,SP
5b07547f10,SP
a99504ac23,SP
5882820ef1,RS
7357b52d27,MG
180c3376af,SP
b4b447d715,SP
5e25c632f9,SC
f4c4daa86e,PR
398cb25732,BA
4003520d80,RJ
3289d8c3ee,SP
b0f2a6122a,PR
6c1b6d0c60,SP
c4af86330e,SP
a888faf2d1,PR
681fce9143,PR
31be790e64,SP
7b3447b497,SP
e560e4022d,MG
2f9b7ce230,SP
41b39e28db,SP
809413606d,SP
609e1a9a6c,SC
c3e2398fcc,SP
740205fedf,SP
c79151301b,PR
3e46a38ee1,SP
3d4b1ae753,SP
bdf0d02d36,SP
65a7c0788e,SP
d7f1cfc638,RJ
001cca7ae9,ES
7f35f9daf2,SP
2eb70248d6,SP
6061155add,SP
8b87cd0d43,SP
52a50b42ac,SP
c6bda72e4d,SP
270572bb71,SP
16bdc8cefd,SP
4a82c4af97,MG
3985a3c45b,RS
07e8e8fc52,SP
cd06602b43,SP
8f0fbe2cd4,SP
f44b6f775a,SP
365e4bce19,SP
2e0dba2da4,SP
e882b2a25a,RJ
734def04b2,SP
28c7d8743f,SP
9baf5cb779,SP
e3dd723429,SP
f4a04f7be4,SP
dbc2212516,MG
bc302730ea,SP
e64ddbe1cb,SP
56e361f411,SP
048c275753,SP
bdb3edbaee,SP
b127efdabe,SP
951e8cef36,SP
33d677f27a,SC
b88e7c57cb,PR
1967a9e2ad,SP
9da15f4a4e,SP
d91fb3b7d0,SP
749e7cdabb,SP
3d5d0dc707,RJ
688756f717,SP
56a8b450e8,SP
9b00ed88b7,SP
4be6b962d8,SP
c13fb473e7,SP
17998cf586,MG
c88f62b4c3,PR
c864036fea,PR
8d899e15a5,SP
79565f7d56,SP
ba143b05f0,SP
4e0d109ccf,RJ
89dda63a3c,SP
c522be04e0,SP
5f5b43b2bf,SP
87f3e35268,SP
c5e60e39c0,SP
bca9230d3b,SP
4bc3d93e4a,SP
6e864f5c46,SP
7bcd7c5f86,SP
8b2d4ab22f,PR
d9bd94811c,SP
e70053bf73,SP
dbd66278cb,SP
e7d5b006eb,SP
6c9875b2f9,SP
d63f306de1,SP
2f74af7a0e,SP
c7fdb77fdb,SP
04fdea0c11,SP
63b464dbf3,SP
747c1cdcd1,SP
2b402d5dc4,BA
9c068d10ac,MS
7c67e1448b,SP
9ef932e837,SP
d8bf0fc082,SP
66dc1b1632,SP
a7ecf689b4,ES
939e6227d6,MG
db1f0f7c7e,PR
91f0eec23d,SC
edf3fabebc,SP
b335c59ab7,MG
c241730654,SP
01fdefa769,PR
d9e8c084b6,SP
466222e777,RJ
43f8c9950d,SP
4450bd8327,SP
257e61d325,PR
5d76d80a2f,SP
e5def42655,SP
091065b789,RS
c74f14c1e2,SC
c26a2be5b5,RJ
cfa5ab0e4d,MG
19d62d484c,SC
6750d71153,RJ
c60b801f2d,SP
b57e846090,RS
eeb6de78f7,SC
abe021b01b,PR
5305693ffa,SP
f049a72cf5,SP
e51f22821f,SP
a2a41aedb7,SP
4bf2f4ee54,SP
c0e0b73d03,SC
19484c79ce,SP
25e6ffe976,SP
9dda5bbacd,MG
2528744c5e,SP
b8d890108a,PR
2c9005d804,ES
062c325cd6,SP
1d8dbc4f32,PR
fc906263ca,MG
1d2732ef83,RJ
626ab1cd96,SP
a70e9066db,PR
ce69a8021d,PR
9596c87088,MG
4b98b0428f,SP
1da366cade,MG
a3082f4425,SP
a56a8043eb,SC
1847257379,SP
3820c6537b,SP
244b04680f,SP
e96498ed8d,SP
5741dc2bf5,SP
ad781527c9,SP
b5e3e38609,SC
bacb1f0ed5,SP
980640c45d,SP
ae45ad30c2,SP
2cb98e27ce,SP
2156f26715,SP
de0c788245,SP
128639473a,PR
0791d9fc1e,MG
7a24194744,MG
cfd7ddab72,MG
0e72c1a751,SP
7e1fb0a3eb,SP
376a891762,GO
90b36c5aeb,SP
e76ecc7e9a,MG
1dfe534701,SP
528bcf6680,SP
f114dca282,PR
33dd941c27,ES
5798916171,RJ
48985c6152,RS
25c5c91f63,MG
f205b1a3ca,RS
d2374cbcbb,SP
ef728fa1f1,SP
1eade46fba,SP
b9de031b67,SP
6f835fd4be,PR
c9a06ece15,DF
6b26123384,PR
40d54b51e9,SP
70c27847ec,RJ
b98b715fe9,SP
0b1ca3ef18,SP
37ceb404da,SP
05d2173d43,MG
661ad5fcc2,SC
999f6d9a1c,SP
101a3a0035,SP
b839e41795,SP
a20d8058c8,SP
6824a69c9e,MG
058cb5aeb3,RJ
48efc9d94a,PR
